newOrder,origOrder,origName,newName,varDescription
1,1,V101,respondant_id,unique id number for respondent
2,38,commonweight,commonweight,weighting respondent's answer
3,40,countyfips,countyfips,county code
4,41,countyname,countyname,county name
5,2,inputstate.x,inputstate,state name
6,39,inputstate.y,inputstate_num,state number
7,103,vote_clinton,vote_clinton,1 if voted for Clinton
8,107,vote_obama,vote_obama,1 if voted for Obama
9,108,vote_romney,vote_romney,1 if voted for Romney
10,113,vote_shift_clinton,vote_shift_clinton,1 if Shift to Clinton
11,112,vote_shift_trump,vote_shift_trump,1 if shift to Trump
12,109,vote_third_12,vote_third_12,1 if voted for a third party in 2012
13,104,vote_third_16,vote_third_16,1 if voted for a third party in 2016
14,102,vote_trump,vote_trump,1 if voted for Trump
15,101,vote_validated,vote_validated,1 if there was a record of this person voting at all
16,111,voted_2012,voted_2012,1 if voted in 2012
17,106,voted_2016,voted_2016,1 if voted in 2016
18,110,didnt_vote_2012,didnt_vote_2012,1 if didn't vote in 2012
19,105,didnt_vote_2016,didnt_vote_2016,1 if didn't vote in 2016
20,3,votereg_f.x,votereg_f,registered voter
21,45,votereg_f.y,votereg_f_num,1 if registered voter
22,82,CL_partyaffiliation,CL_partyaffiliation,registered party affiliation based on catalist data
23,83,CL_state,CL_state,state registered in  based on catalist data
24,81,CL_voterstatus,CL_voterstatus,voter registration status  based on catalist data
25,131,ideo_lib_cons,ideo_lib_cons,"1 is very liberal, 5 is very conservative"
26,10,pid3.x,pid3,3 point party affiliation
27,53,pid3.y,pid3_num,"1 is democrat, 2 is conservative, 3 is independent"
28,114,pid3_r,pid3_r,"1 is democrat, 2 is conservative, 3 is other or not sure"
29,115,pid3factor,pid3factor,3 point party affiliation
30,11,pid7.x,pid7,7 point party affiliation
31,54,pid7.y,pid7_num,"1 is strong dem, 2 is not very strong dem, 3 is lean dem, 4 is independent, 5 is lean republican, 6 is not very strong rep, 7 is strong republican"
32,79,ideo5,ideo5,"1 is very liberal, 5 is very conservative, 6 and 7 are no answer"
33,36,faminc,faminc,family income
34,124,income_r,income_r,"family income in numbers, 1 is under $10,000, 12 is over $150,000"
35,8,hadjob.x,hadjob,has respondent had a job in the past 5 years
36,51,hadjob.y,hadjob_num,"numbers correspond to the religion bucket in the nonnumeric variable, 9 is question wasn't asked of this respondent"
37,122,personal_econ_worse,personal_econ_worse,"over the past four years, has your household's annual income increased a lot (code 0), increased somewhat (code .25), stayed the same (.5), decreased somewhat (.75), decreased a lot (1)"
38,123,personal_unemployed,personal_unemployed,"over the past four years, have you lost a job"
39,126,relative_deprivate,relative_deprivate,relative deprivation score based on answers to personal economic questions
40,100,college,college,did respondent complete 4 year college degree
41,37,educ,educ,level of education completed
42,127,female,female,is respondent female
43,132,south,south,does respondent live in the South
44,4,race.x,race,respondent's race
45,47,race.y,race_num,"1 is white, 2 is foreign born 3 is hispanic, 4 is asian, 5 is native american, 6 is mixed, 7 is other, 8 is middle eastern"
46,5,hispanic.x,hispanic,"hispanic origins, born in a hispanic country"
47,48,hispanic.y,hispanic_num,"1 is yes, 2 is no, 8 and 9 are no answer"
48,7,employ.x,employ,employment status
49,50,employ.y,employ_num,"1 is full time, 2 is partime, 3 is temporary laid off, 4 is unemployed, 5 is retired, 6 is permanently disabled, 7 is homemaker, 8 is student, 9 is other"
50,6,marstat.x,marstat,marital status
51,55,immstat,citizen_immigrant_status,"immigrant, citizen, first gen, second gen, etc"
52,49,marstat.y,marstat_num,"1 is married, 2 is separated, 3 is divorced, 4 is widowed, 5 is single, 6 is domestic partnership, 8 is no answer"
53,46,birthyr,birthyr,year born
54,120,anti_scale,anti_scale,"scale describing anti immigrant attitude based on immigration questions, 0 is least punitive, 1 is most punitive"
55,121,race_attitudes,race_attitudes,"scale describing racial attitudes based on opinions on race, 0 ir racially liberal, 1 is racially conservative"
56,118,increase_border_patrol,increase_border_patrol,"Should US government increases the number of border patrols on the US-Mexican border, 1 if yes, 0 if no"
